warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/Core/products
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/Core/util
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/Eigenvalues
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/Geometry
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/Geometry/arch
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/Householder
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/IterativeLinearSolvers
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/Jacobi
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/LU
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/LU/arch
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/MetisSupport
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/misc
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/OrderingMethods
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/PardisoSupport
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/PaStiXSupport
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/plugins
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/QR
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/SparseCholesky
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/SparseCore
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/SparseLU
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/SparseQR
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/SPQRSupport
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/StlSupport
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/SuperLUSupport
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/SVD
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/Eigen/src/UmfPackSupport
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/failtest
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/lapack
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/scripts
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/test
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/bench
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/doc
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/doc/examples
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/doc/snippets
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/CXX11
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/CXX11/src
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/CXX11/src/Tensor
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry/util
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/CXX11/src/ThreadPool
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/CXX11/src/util
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/AutoDiff
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/BVH
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/Eigenvalues
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/EulerAngles
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/FFT
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/IterativeSolvers
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/KroneckerProduct
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/LevenbergMarquardt
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/MatrixFunctions
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/MoreVectorization
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/NonLinearOptimization
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/NumericalDiff
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/Polynomials
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/Skyline
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/SparseExtra
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/SpecialFunctions
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/SpecialFunctions/arch
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/SpecialFunctions/arch/CUDA
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/Eigen/src/Splines
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/test
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/eigen/unsupported/test/mpreal
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/include
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/include/rapidxml
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/licenses
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/bin
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/bin/data
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/bin/encodings
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/bin/jsonchecker
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/bin/jsonschema
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/bin/types
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/CMakeModules
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/contrib
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/contrib/natvis
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/doc
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/doc/diagram
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/doc/logo
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/doc/misc
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/docker
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/docker/debian
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/capitalize
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/condense
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/filterkey
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/filterkeydom
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/jsonx
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/lookaheadparser
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/messagereader
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/parsebyparts
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/pretty
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/prettyauto
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/schemavalidator
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/serialize
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/simpledom
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/simplepullreader
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/simplereader
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/simplewriter
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/example/tutorial
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/include
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/include/rapidjson
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/include/rapidjson/error
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/include/rapidjson/internal
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/include/rapidjson/msinttypes
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/test
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/test/perftest
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/3rd_party/rapidjson/test/unittest
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/autoconfig
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/autodetect
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/categorize
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/controller
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/controller/unittest
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/controller/unittest/testfiles
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/data_frame_analyzer
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/bin/normalize
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distribution
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distribution/platform
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distribution/platform/licenses
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distribution/platform/linux-x86_64
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distribution/platform/linux-x86_64/bin
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distribution/platform/linux-x86_64/lib
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distribution/platform/linux-x86_64/resources
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/distributions
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/doxygen
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp/dataframe-0ec0-32c2-63e4-6445
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp/dataframe-3841-8a54-8d7f-b721
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp/dataframe-4ffc-9f23-9434-e81b
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp/dataframe-9d40-04eb-18dd-3ca6
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp/dataframe-c37b-b2fb-47f8-377d
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp/dataframe-c889-b8b5-1ffa-7fab
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build/tmp/dataframe-c927-7c54-2f2b-7deb
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build-setup
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build-setup/clion
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/build-setup/strptime
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/buildSrc
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/buildSrc/src
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/buildSrc/src/main
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/buildSrc/src/main/groovy
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/buildSrc/src/main/groovy/org
Searching for files in directory /home/valeriy/Documents/workspace/valeriy42/ml-cpp/buildSrc/src/main/groovy/org/elastic
